Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”,Name: “Table 1 of 1 on page 23 of 29”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,
,,,,,TA XONOMIC REFERENCES,TA XONOMIC REFERENCES,TA XONOMIC REFERENCES,TA XONOMIC REFERENCES,TA XONOMIC REFERENCES,,,,,,
Zooplankton References,Zooplankton References,Zooplankton References,Zooplankton References,Zooplankton References,,,,,,,,,,,
"Barnes, R.D., Ph.D.","Barnes, R.D., Ph.D.","Barnes, R.D., Ph.D.",197 4.,197 4.,Invertebrate zoology.,Invertebrate zoology.,Invertebrate zoology.,Invertebrate zoology.,3rd Edition.,3rd Edition.,W. B. Saunders Company.,W. B. Saunders Company.,W. B. Saunders Company.,W. B. Saunders Company.,W. B. Saunders Company.
,Philadelphia.,Philadelphia.,,,,,,,,,,,,,
"Birge, E.A.",Notes on Cladocera IV.,Notes on Cladocera IV.,Notes on Cladocera IV.,Notes on Cladocera IV.,Notes on Cladocera IV.,Tran. W isconsi n Ac ademy.,Tran. W isconsi n Ac ademy.,Tran. W isconsi n Ac ademy.,Tran. W isconsi n Ac ademy.,,4(1 6): 10 17 -10 67 .,4(1 6): 10 17 -10 67 .,4(1 6): 10 17 -10 67 .,,
"Bousfield, E.L.","Bousfield, E.L.",19 69 .,19 69 .,New,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle,records of Gammarus (crust acea: amphipoda) from t he middle
,At lant ic region .,At lant ic region .,At lant ic region .,Chesapeake Science.,Chesapeake Science.,Chesapeake Science.,1 0(1 ):1 -17 .,1 0(1 ):1 -17 .,1 0(1 ):1 -17 .,,,,,,
